customer_id,racency_days,transactions_count,total_revenue,R_score,F_score,M_score,category_segment
CUST0082,1449,1,40263.54,1,1,3,"at risk"
CUST0017,711,2,40544.81,3,3,3,loyal
CUST0026,623,2,43075.82,4,3,3,champion
CUST0132,795,2,43858.59,3,3,3,loyal
CUST0094,893,1,45349.36,2,1,3,"need re-engagemnet"
CUST0013,896,1,46178.77,2,1,3,"need re-engagemnet"
CUST0058,1214,2,46881.20,1,2,3,"at risk"
CUST0077,824,2,48295.25,2,3,3,loyal
CUST0129,1568,1,48732.81,1,1,3,"at risk"
CUST0107,909,3,51607.43,2,3,3,loyal
CUST0080,496,3,53894.92,4,4,3,champion
CUST0127,553,4,53995.38,4,4,3,champion
CUST0097,1459,1,55994.78,1,1,3,"at risk"
CUST0098,765,1,56424.89,3,1,3,"need re-engagemnet"
CUST0072,1073,3,56809.52,2,3,3,loyal
CUST0014,937,3,56852.43,2,3,3,loyal
CUST0035,574,3,57449.20,4,4,3,champion
CUST0081,1083,3,58538.16,1,3,3,"at risk"
CUST0064,565,5,59515.05,4,4,3,champion
CUST0050,1341,1,60279.38,1,1,3,"at risk"
CUST0145,638,4,61904.30,3,4,3,loyal
CUST0116,605,3,62187.41,4,4,3,champion
CUST0136,642,2,62735.07,3,3,3,loyal
CUST0018,1075,2,63589.33,1,2,3,"at risk"
CUST0114,723,3,64276.70,3,4,3,loyal
CUST0065,852,1,64354.26,2,1,3,"need re-engagemnet"
CUST0016,1131,3,65292.71,1,3,3,"at risk"
CUST0123,587,2,65443.28,4,3,3,champion
CUST0112,522,2,66035.05,4,3,3,champion
CUST0144,1333,1,66701.45,1,1,3,"at risk"
CUST0118,534,2,68846.55,4,3,4,champion
CUST0101,571,3,68891.32,4,4,4,champion
CUST0024,790,4,68947.64,3,4,4,loyal
CUST0108,1323,1,69655.28,1,1,4,"at risk"
CUST0008,1277,2,78889.44,1,2,4,"at risk"
CUST0015,542,2,79033.80,4,3,4,champion
CUST0029,571,2,80388.30,4,3,4,champion
CUST0071,556,4,80740.91,4,4,4,champion
CUST0022,1074,4,81740.79,1,4,4,"at risk"
CUST0078,814,2,81987.81,2,3,4,loyal
CUST0031,506,4,82049.33,4,4,4,champion
CUST0090,734,5,82104.67,3,4,4,loyal
CUST0126,531,3,86114.04,4,4,4,champion
CUST0102,1096,2,89164.14,1,2,4,"at risk"
CUST0043,606,5,92191.41,4,4,4,champion
CUST0004,821,3,93371.19,2,4,4,loyal
CUST0125,1061,3,95162.71,2,3,4,loyal
CUST0110,632,4,96551.07,4,4,4,champion
CUST0044,877,2,101363.47,2,2,4,loyal
CUST0027,1095,3,104069.87,1,3,4,"at risk"
CUST0131,724,3,109708.86,3,4,4,loyal
CUST0075,759,3,109744.76,3,4,4,loyal
CUST0011,641,2,112508.51,3,3,4,loyal
CUST0053,496,4,112872.29,4,4,4,champion
CUST0068,793,2,126016.52,3,3,4,loyal
CUST0023,614,4,127951.48,4,4,4,champion
CUST0056,1053,4,147645.85,2,4,4,loyal
CUST0138,612,5,171918.99,4,4,4,champion
CUST0069,481,5,190403.74,4,4,4,champion
CUST0003,486,4,193883.57,4,4,4,champion
CUST0106,1500,2,4252967.65,1,2,4,"at risk"
