Transaction_ID,Customer_ID,Store_ID,Product_ID,Product_Name,Category,Date,Quantity,Unit_Price,Status,Discount_Pct,Cost_Per_Unit,Payment_Method
TXN00295,CUST0043,STR004,PRD008,Yonex Badminton,Sports,2024-06-27,3,4740.04,Ok,0.08,3257.12,UPI
TXN00125,CUST0141,STR005,PRD025,Rubiks Cube,Toys,2024-06-23,4,1834.99,Ok,0.31,926.97,UPI
TXN00157,CUST0110,STR010,PRD040,Adidas Hoodie,Apparel,2024-06-21,18,3965.99,Ok,0.35,2036.7,UPI
TXN00064,CUST0043,STR006,PRD009,"Samsung TV 55""",Electronics,2024-06-20,8,2428.92,Ok,0.03,1379.43,UPI
TXN00089,CUST0038,STR005,PRD044,Amul Butter 500g,Grocery,2024-06-07,5,1709.69,Ok,0.29,1114.05,Debit Card
TXN00102,CUST0104,STR006,PRD022,Decathlon Cycle,Sports,2024-06-01,6,4704.12,Ok,0.01,2931.81,UPI
TXN00292,CUST0134,STR008,PRD009,Biotique Serum,Beauty,2024-05-23,20,851.74,Ok,0.22,521.41,UPI
TXN00128,CUST0145,STR003,PRD016,Bournvita 1kg,grocery ,2024-05-18,4,3942.74,Ok,0.21,2040.78,Net Banking
TXN00272,CUST0017,STR007,PRD031,Allen Solly Shirt,Apparel,2024-05-12,17,2419.39,Ok,0.17,1500.11,Debit Card
TXN00217,CUST0053,STR003,PRD023,H&M Jacket,Apparel,2024-05-08,19,210.31,Ok,0.23,98.93,Credit Card
TXN00019,CUST0114,STR002,PRD039,iPad Air,Electronics,2024-04-30,-1,3842.47,review,0.07,1918.78,Net Banking
TXN00164,CUST0034,STR004,PRD048,OnePlus Watch,APPAREL,2024-04-30,15,231.27,Ok,0.24,152.9,Credit Card
TXN00031,CUST0074,STR006,PRD017,Philips Mixer,Home & Garden,2024-04-29,9,3109.26,Ok,0.24,1920.4,UPI
TXN00219,CUST0131,STR001,PRD049,Funskool Puzzle,Toys,2024-04-29,15,2277.12,Ok,0.17,1174.12,Cash
TXN00106,CUST0117,STR005,PRD044,Levi's Jeans,Apparel,2024-04-23,19,1226.32,Ok,0.05,874.22,UPI
TXN00051,CUST0064,STR006,PRD043,iPhone 15,Electronics,2024-04-21,12,1010.38,Ok,0.3,746.81,Credit Card
TXN00070,CUST0090,STR006,PRD048,Yonex Badminton,Sports,2024-04-19,9,465.18,Ok,0.1,273.95,Debit Card
TXN00203,CUST0032,STR005,PRD027,Puma Shorts,Apparel,2024-04-16,12,3372.36,Ok,0.26,1659.16,Cash
TXN00008,CUST0003,STR002,PRD044,Zara Dress,Apparel,2024-04-15,20,3529.01,Ok,0.06,2218.85,Cash
TXN00222,CUST0076,STR010,PRD035,Lakme Foundation,Beauty,2024-04-15,11,430.58,Ok,0.1,276.14,Debit Card
TXN00235,CUST0034,STR002,PRD022,iPhone 15,Electronics,2024-03-26,3,1112.12,Ok,0.01,644.11,UPI
TXN00076,CUST0075,STR009,PRD036,Adidas Football,Sports,2024-03-25,20,4557,Ok,0.04,2262.72,Cash
TXN00182,CUST0095,STR001,PRD019,Yonex Badminton,Sports,2024-03-24,14,458.93,Ok,0.25,325.48,Net Banking
TXN00142,CUST0052,STR010,PRD030,Zara Dress,Apparel,2024-03-21,7,3795.56,Ok,0.2,2317.91,Debit Card
TXN00185,CUST0098,STR004,PRD022,Cosco Cricket Bat,Sports,2024-03-19,14,4975.74,Ok,0.19,3065.02,UPI
TXN00214,CUST0073,STR004,PRD025,Nike T-Shirt,Home&Garden,2024-03-06,6,3243.56,Ok,0.34,1465.81,Credit Card
TXN00056,CUST0090,STR004,PRD020,Amul Butter 500g,Grocery,2024-03-01,10,3901.71,Ok,0.33,2197.63,Credit Card
TXN00133,CUST0026,STR005,PRD049,Revlon Lipstick,Beauty,2024-02-27,10,1965.06,Ok,0.08,1127.56,Net Banking
TXN00025,CUST0057,STR006,PRD039,Lakme Foundation,Beauty,2024-02-25,13,2563.06,Ok,0.22,1844.55,Credit Card
TXN00049,CUST0109,STR010,PRD040,Bournvita 1kg,Grocery,2024-02-24,4,3932.63,Ok,0.02,2526.55,Net Banking
TXN00111,CUST0024,STR006,PRD002,Philips Mixer,Home & Garden,2024-02-23,6,360.9,Ok,0.14,222.68,Net Banking
TXN00137,CUST0041,STR005,PRD028,Nivia Basketball,Sports,2024-02-21,20,384.42,Ok,0.25,202.4,UPI
TXN00055,CUST0068,STR008,PRD033,LEGO Classic,Toys,2024-02-20,20,3858.72,Ok,0.28,2798.09,Net Banking
TXN00192,CUST0043,STR009,PRD025,"Samsung TV 55""",Electronics,2024-02-20,11,3602.43,Ok,0.33,1886.66,Cash
TXN00080,CUST0132,STR007,PRD014,Allen Solly Shirt,Apparel,2024-02-18,9,2103.74,Ok,0.14,967.02,Debit Card
TXN00044,CUST0139,STR010,PRD024,Amul Butter 500g,Grocery,2024-02-12,2,3774.34,Ok,0.04,2815.06,Debit Card
TXN00101,CUST0024,STR009,PRD040,Kookaburra Ball,Sports,2024-02-07,11,790.12,Ok,0.01,492.11,Net Banking
TXN00291,CUST0089,STR010,PRD016,OnePlus Watch,Electronics,2024-02-04,9,1555.42,Ok,0.24,1015.86,Net Banking
TXN00193,CUST0113,STR002,PRD045,Parle-G Biscuits,Grocery,2024-01-31,8,874.89,Ok,0.03,538.23,Credit Card
TXN00216,CUST0078,STR005,PRD001,Funskool Puzzle,Toys,2024-01-30,15,4749.86,Ok,0.06,3036.16,Credit Card
TXN00225,CUST0127,STR008,PRD035,"Samsung TV 55""",Electronics,2024-01-29,15,1606.21,Ok,0.27,1040.48,Net Banking
TXN00190,CUST0145,STR004,PRD010,SG Helmet,Sports,2024-01-25,13,1513.42,Ok,0.05,785.47,Net Banking
TXN00232,CUST0004,STR009,PRD032,"Samsung TV 55""",Electronics,2024-01-23,2,632.92,Ok,0.15,339.25,UPI
TXN00168,UNKNOWN,STR010,PRD049,Nerf Gun,Toys,2024-01-20,14,286.63,Ok,0.09,153.32,Net Banking
TXN00183,CUST0077,STR010,PRD016,SG Helmet,Sports,2024-01-20,4,2151.27,Ok,0.1,1446.46,Net Banking
TXN00159,CUST0025,STR003,PRD033,Prestige Cooker,Home & Garden,2024-01-18,3,1612.2,Ok,0.13,1084.11,Credit Card
TXN00230,CUST0019,STR005,PRD018,Bournvita 1kg,Grocery,2024-01-13,9,2612.84,Ok,0.01,1741.87,UPI
TXN00278,CUST0023,STR005,PRD015,Levi's Jeans,Apparel,2024-01-12,10,417.12,Ok,0.12,270.06,Cash
TXN00294,CUST0067,STR001,PRD043,Tata Salt 1kg,Grocery,2024-01-10,11,1166.08,Ok,0.13,783.52,Debit Card
TXN00138,CUST0113,STR003,PRD015,Prestige Cooker,Home & Garden,2024-01-06,2,1243.57,Ok,0.27,682.82,Cash
TXN00100,CUST0020,STR007,PRD041,Decathlon Cycle,Sports,2024-01-05,15,1117.49,Ok,0.14,810.09,Cash
TXN00233,CUST0093,STR008,PRD002,Zara Dress,Apparel,2024-01-05,12,3886.07,Ok,0.29,2334.23,Debit Card
TXN00264,CUST0080,STR006,PRD022,SG Helmet,Sports,2024-01-04,11,2882.77,Ok,0.21,1583.74,Net Banking
TXN00149,CUST0065,STR001,PRD030,Bournvita 1kg,Grocery,2023-12-23,16,4905.05,Ok,0.18,3391.33,Credit Card
TXN00126,CUST0148,STR004,PRD032,Canon Camera,Electronics,2023-12-09,12,2761.765,Ok,0.31,2915.88,Cash
TXN00042,CUST0140,STR009,PRD043,Cosco Cricket Bat,Sports,2023-12-08,5,4849.46,Ok,0.27,2269.92,Debit Card
TXN00086,CUST0033,STR008,PRD030,Barbie Doll,Toys,2023-12-08,12,1627.49,Ok,0.14,765.23,Credit Card
TXN00032,CUST0044,STR001,PRD003,Nike T-Shirt,Apparel,2023-11-28,12,3006.37,Ok,0.06,1959.64,Cash
TXN00075,CUST0083,STR001,PRD026,Zara Dress,Apparel,2023-11-25,20,503.98,Ok,0,296.43,Cash
TXN00176,CUST0059,STR005,PRD041,Godrej Refrigerator,Home & Garden,2023-11-25,11,1728.23,Ok,0.25,1152.25,Credit Card
TXN00244,CUST0005,STR004,PRD035,Nike T-Shirt,Apparel,2023-11-15,3,4986.45,Ok,0.21,3433.08,Credit Card
TXN00043,CUST0094,STR005,PRD013,Kent Water Purifier,Home & Garden,2023-11-12,18,3072.45,Ok,0.18,2206.83,Credit Card
TXN00062,CUST0090,STR001,PRD019,Havells Fan,Home&Garden,2023-11-11,5,4371.36,Ok,0.31,2122.69,Cash
TXN00081,CUST0025,STR008,PRD028,Nerf Gun,Toys,2023-11-10,1,2012.45,Ok,0.02,1304.19,UPI
TXN00131,CUST0013,STR009,PRD045,"Samsung TV 55""",Electronics,2023-11-09,16,4372.99,Ok,0.34,2575.29,Net Banking
TXN00078,CUST0147,STR002,PRD020,iPad Air,Electronics,2023-11-04,1,4428.92,Ok,0.09,3155.88,Debit Card
TXN00252,CUST0130,STR008,PRD042,Nerf Gun,Toys,2023-11-04,2,1534.79,Ok,0.18,727.77,Debit Card
TXN00198,CUST0114,STR010,PRD027,Nivia Basketball,Sports,2023-11-03,4,3093.51,Ok,0.29,2063.58,Credit Card
TXN00163,CUST0020,STR002,PRD011,Funskool Puzzle,Toys,2023-11-01,1,2393.33,Ok,0.19,1576.46,Credit Card
TXN00097,CUST0107,STR009,PRD019,Levi's Jeans,Apparel,2023-10-27,7,3095.97,Ok,0.13,1523.34,Cash
TXN00266,CUST0131,STR002,PRD025,MDH Masala,Grocery,2023-10-26,17,4915.91,Ok,0.14,3648.35,Net Banking
TXN00046,CUST0113,STR008,PRD005,Allen Solly Shirt,Apparel,2023-10-22,18,1208.31,Ok,0.04,647.81,UPI
TXN00298,CUST0069,STR003,PRD030,Nivea Moisturizer,Beauty,2023-10-22,12,440.36,Ok,0.16,296.64,Net Banking
TXN00053,CUST0009,STR002,PRD047,Canon Camera,Electronics,2023-10-14,2,2873.58,Ok,0.34,2061.51,Credit Card
TXN00006,CUST0014,STR003,PRD033,Zara Dress,Apparel,2023-09-29,11,1675.96,Ok,0.21,1137.24,Net Banking
TXN00156,CUST0060,STR002,PRD029,Nike T-Shirt,Apparel,2023-09-25,17,1047.88,Ok,0.2,757.3,Net Banking
TXN00208,CUST0036,STR005,PRD050,Amul Butter 500g,Grocery,2023-09-16,9,204.15,Ok,0.08,150.49,Cash
TXN00202,CUST0036,STR004,PRD030,LEGO Classic,Toys,2023-09-11,12,333.92,Ok,0.04,185.54,Cash
TXN00286,CUST0004,STR007,PRD016,Allen Solly Shirt,Apparel,2023-09-10,11,688.71,Ok,0.06,501.84,Net Banking
TXN00094,CUST0037,STR010,PRD011,Puma Shorts,Apparel,2023-09-06,1,4164,Ok,0.13,2548.07,UPI
TXN00127,CUST0034,STR006,PRD026,Nerf Gun,Toys,2023-09-05,14,2743.21,Ok,0.22,1432.75,Credit Card
TXN00037,CUST0131,STR006,PRD035,Barbie Doll,Toys,2023-09-04,3,4518.15,Ok,0.3,2328.52,Cash
TXN00139,CUST0117,STR008,PRD012,Pigeon Kettle,APPAREL,2023-08-29,1,3302.67,Ok,0.13,1564.54,Credit Card
TXN00140,CUST0001,STR002,PRD045,SG Helmet,Sports,2023-08-28,7,563.14,Ok,0.29,329.4,UPI
TXN00162,CUST0123,STR005,PRD029,"Samsung TV 55""",Electronics,2023-08-28,14,4086.26,Ok,0.19,2959.81,Net Banking
TXN00175,CUST0019,STR008,PRD032,Dove Soap,Beauty,2023-08-28,1,4784.57,Ok,0.27,3305.4,Credit Card
TXN00099,CUST0116,STR006,PRD043,Aashirvaad Atta 10kg,Grocery,2023-08-24,14,144.07,Ok,0.21,74.95,UPI
TXN00016,CUST0105,STR002,PRD017,Havells Fan,Home & Garden,2023-08-21,4,1578.89,Ok,0.33,1138.17,UPI
TXN00122,CUST0083,STR005,PRD013,Nerf Gun,Toys,2023-08-13,9,977.2,Ok,0.04,643.87,Cash
TXN00147,CUST0024,STR006,PRD030,Nivea Moisturizer,Beauty,2023-08-10,4,4160.4,Ok,0.14,1921.54,UPI
TXN00036,UNKNOWN,STR007,PRD034,Funskool Puzzle,Toys,2023-08-03,3,3142.47,Ok,0.05,1416.95,Credit Card
TXN00223,CUST0014,STR010,PRD048,Amul Butter 500g,Grocery,2023-07-27,11,731.59,Ok,0.1,534.19,Net Banking
TXN00255,CUST0107,STR005,PRD030,Nike T-Shirt,Apparel,2023-07-22,7,3516.09,Ok,0.12,1615.66,Debit Card
TXN00030,CUST0138,STR009,PRD013,Biotique Serum,Beauty,2023-07-20,11,4388.14,Ok,0.16,2717.02,Debit Card
TXN00236,CUST0100,STR010,PRD043,Dell Laptop,Electronics,2023-07-20,10,3078.79,Ok,0.29,2253.41,UPI
TXN00143,CUST0034,STR005,PRD004,Maggi Noodles,Grocery,2023-07-17,5,710.38,Ok,0.25,496.43,Cash
TXN00018,CUST0107,STR004,PRD007,OnePlus Watch,Electronics,2023-07-14,7,1741.58,Ok,0.09,1064.1,Debit Card
TXN00171,CUST0031,STR004,PRD018,Dove Soap,Beauty,2023-07-13,14,4006.74,Ok,0.1,2173.76,UPI
TXN00034,CUST0145,STR008,PRD028,Himalaya Face Wash,Beauty,2023-07-02,16,945.19,Ok,0.16,431.51,Credit Card
TXN00269,CUST0138,STR007,PRD027,Pigeon Kettle,Home & Garden,2023-06-28,8,375.45,Ok,0.14,194.83,Cash
TXN00074,CUST0044,STR009,PRD020,Biotique Serum,Beauty,2023-06-27,18,4163.68,Ok,0.1,2160.53,Cash
TXN00187,CUST0037,STR005,PRD035,Hot Wheels Set,Toys,2023-06-26,-3,1504.14,review,0.14,1001.76,UPI
TXN00191,CUST0003,STR003,PRD015,Maggi Noodles,electronics,2023-06-21,10,2257.28,Ok,0.01,1401.63,Debit Card
TXN00173,CUST0034,STR007,PRD050,Pigeon Kettle,Home & Garden,2023-06-11,4,2030.11,Ok,0.33,1451.21,UPI
TXN00119,CUST0055,STR010,PRD027,Bournvita 1kg,Grocery,2023-06-07,20,57.74,Ok,0.17,37.13,UPI
TXN00117,CUST0056,STR008,PRD005,H&M Jacket,Apparel,2023-06-05,14,2501.532847,Ok,0.17,1673.79,Cash
TXN00152,CUST0043,STR002,PRD036,Bajaj Iron,Home & Garden,2023-05-29,5,717.52,Ok,0.3,369.6,UPI
TXN00258,UNKNOWN,STR007,PRD017,Kookaburra Ball,Sports,2023-05-29,16,1160,Ok,0.25,687.65,Cash
TXN00129,CUST0125,STR005,PRD010,Godrej Refrigerator,Home & Garden,2023-05-28,10,2562.73,Ok,0.09,1812.52,Debit Card
TXN00104,CUST0072,STR008,PRD049,Lakme Foundation,Beauty,2023-05-16,10,2145.11,Ok,0.28,1491.96,UPI
TXN00022,CUST0022,STR002,PRD047,Revlon Lipstick,Beauty,2023-05-15,14,816.98,Ok,0.01,534.38,Net Banking
TXN00245,CUST0018,STR010,PRD002,Puma Shorts,Apparel,2023-05-14,20,4062.04,Ok,0.32,1924.21,Debit Card
TXN00112,CUST0118,STR002,PRD003,Pigeon Kettle,Home & Garden,2023-05-09,20,4191.6,Ok,0.22,2630.23,Debit Card
TXN00004,CUST0081,STR010,PRD023,Cosco Cricket Bat,Sports,2023-05-06,19,2816.66,Ok,0.03,1945.18,Net Banking
TXN00048,CUST0056,STR007,PRD022,Play-Doh Kit,Toys,2023-05-05,11,4829.7,Ok,0.05,2369.59,Net Banking
TXN00265,UNKNOWN,STR006,PRD049,Adidas Football,Sports,2023-05-03,3,2363.66,Ok,0.22,1756.67,UPI
TXN00136,CUST0032,STR009,PRD050,Adidas Hoodie,Apparel,2023-05-01,13,1817.61,Ok,0.18,1029.72,Debit Card
TXN00229,CUST0128,STR007,PRD015,Hot Wheels Set,Toys,2023-04-29,10,970.94,Ok,0.3,441.8,UPI
TXN00085,CUST0071,STR008,PRD021,Nike T-Shirt,Apparel,2023-04-26,11,1161.47,Ok,0.1,606.52,UPI
TXN00212,CUST0064,STR002,PRD049,Revlon Lipstick,Beauty,2023-04-26,5,674.84,Ok,0.24,469.28,UPI
TXN00050,CUST0027,STR005,PRD021,iPhone 15,Electronics,2023-04-24,14,4524.67,Ok,0.33,3026.04,UPI
TXN00195,CUST0055,STR001,PRD046,Allen Solly Shirt,Apparel,2023-04-24,6,2263.29,Ok,0.23,1247.68,Credit Card
TXN00251,CUST0102,STR003,PRD006,Nivea Moisturizer,Beauty,2023-04-23,18,1487.29,Ok,0.05,1038.75,Net Banking
TXN00115,CUST0137,STR004,PRD040,Nivia Basketball,Sports,2023-04-21,-1,3178.18,review,0.18,2077.34,Debit Card
TXN00148,CUST0093,STR003,PRD009,Dove Soap,Beauty,2023-04-17,1,3439.18,Ok,0.07,1622.73,UPI
TXN00087,CUST0034,STR001,PRD029,Dell Laptop,Electronics,2023-04-11,1,540.46,Ok,0.16,339.51,Cash
TXN00181,CUST0081,STR010,PRD046,iPhone 15,Electronics,2023-04-08,3,1370.27,Ok,0.33,635.41,Net Banking
TXN00010,CUST0035,STR001,PRD022,iPhone 15,Electronics,2023-04-06,10,4985.96,Ok,0.32,3029.73,Cash
TXN00199,CUST0056,STR008,PRD027,Adidas Football,Sports,2023-03-30,17,2202.96,Ok,0.09,1480.12,Credit Card
TXN00283,CUST0080,STR001,PRD003,Nivia Basketball,Sports,2023-03-30,2,2778.95,Ok,0.08,1370.74,Debit Card
TXN00150,CUST0022,STR005,PRD043,Yonex Badminton,Sports,2023-03-25,14,2418.73,Ok,0.21,1514.79,UPI
TXN00226,CUST0099,STR002,PRD039,Canon Camera,Electronics,2023-03-21,3,1429.51,Ok,0.23,650.03,Debit Card
TXN00250,CUST0016,STR001,PRD002,MDH Masala,Grocery,2023-03-19,19,2772.49,Ok,0.31,1497.12,Credit Card
TXN00241,CUST0045,STR005,PRD030,Hot Wheels Set,Toys,2023-03-11,12,416.56,Ok,0.1,264.9,Net Banking
TXN00249,CUST0011,STR010,PRD043,H&M Jacket,Apparel,2023-03-01,15,3562.23,Ok,0.18,2348.12,Net Banking
TXN00247,CUST0068,STR001,PRD038,Godrej Refrigerator,Home & Garden,2023-02-25,17,4933.54,Ok,0.16,2899.44,Cash
TXN00166,CUST0133,STR009,PRD029,SG Helmet,Sports,2023-02-16,11,1466.25,Ok,0.24,765.09,Cash
TXN00132,CUST0012,STR003,PRD001,Puma Shorts,Apparel,2023-02-12,17,265.5,Ok,0.2,124.06,Debit Card
TXN00026,CUST0075,STR009,PRD033,Zara Dress,Apparel,2023-01-26,14,2721.87,Ok,0.11,1588.61,Credit Card
TXN00151,CUST0096,STR008,PRD034,Lakme Foundation,Beauty,2023-01-25,6,952.28,Ok,0.17,620.35,Net Banking
TXN00237,CUST0146,STR001,PRD044,Adidas Football,Sports,2023-01-24,15,3485.2,Ok,0.28,1755.77,Credit Card
TXN00047,CUST0140,STR008,PRD043,Allen Solly Shirt,Apparel,2023-01-22,18,1233.88,Ok,0.16,621.87,Net Banking
TXN00107,CUST0125,STR005,PRD020,Biotique Serum,Beauty,2023-01-04,20,653.15,Ok,0.31,487.06,Net Banking
TXN00165,CUST0058,STR002,PRD031,H&M Jacket,Home&Garden,2022-12-26,3,3252.16,Ok,0.3,1850.45,Debit Card
TXN00109,CUST0149,STR002,PRD013,Levi's Jeans,Apparel,2022-12-25,2,3212.81,Ok,0.33,1844.37,Cash
TXN00259,CUST0138,STR008,PRD025,Kookaburra Ball,Sports,2022-12-24,17,4926.41,Ok,0,3157.95,UPI
TXN00268,CUST0040,STR006,PRD049,Biotique Serum,Beauty,2022-12-23,2,4427.02,Ok,0.11,3212.89,Cash
TXN00108,CUST0084,STR004,PRD015,Cosco Cricket Bat,Sports,2022-12-15,3,1230.28,Ok,0.05,746.01,Debit Card
TXN00093,CUST0126,STR005,PRD048,Amul Butter 500g,Grocery,2022-12-07,5,2388.65,Ok,0.03,1389.45,Debit Card
TXN00172,CUST0109,STR009,PRD050,iPhone 15,Electronics,2022-12-03,10,2212.91,Ok,0.1,1234.57,Cash
TXN00005,CUST0116,STR002,PRD042,MDH Masala,Grocery,2022-11-21,18,3235.29,Ok,0.22,2257.2,Net Banking
TXN00123,CUST0073,STR002,PRD046,iPhone 15,Electronics,2022-11-20,7,3357.66,Ok,0.15,1922.19,UPI
TXN00071,CUST0137,STR005,PRD012,Nivea Moisturizer,Beauty,2022-11-13,19,843.55,Ok,0.21,561.58,UPI
TXN00218,CUST0133,STR002,PRD020,Revlon Lipstick,Beauty,2022-11-13,19,809.52,Ok,0.31,400.96,Credit Card
TXN00014,CUST0130,STR007,PRD012,Dell Laptop,Electronics,2022-11-12,14,2567.02,Ok,0.3,1241.57,Cash
TXN00057,CUST0023,STR008,PRD043,Biotique Serum,Beauty,2022-11-08,12,2539.39,Ok,0.25,1203.86,Net Banking
